Quad Color,Wire Pair,Time,Temp [C],Humidity ,Loop Resistance [kohms],ADC Threshold,ADC Threshold 2,Loop Resistance 2 [kohms]
Pink,WP0,2024-08-14 08:10:00,32,30,0.151632,0x0054,,0.152045
Pink,WP1,2024-08-14 08:10:00,32,30,0.151878,0x0053,,0.152292
White,WP0,2024-08-14 08:10:00,32,30,0.155803,,,0.156218
White,WP1,2024-08-14 08:10:00,32,30,0.155879,,,0.156295
Brown,WP0,2024-08-14 08:10:00,32,30,0.153855,0x004e,,0.154261
Brown,WP1,2024-08-14 08:10:00,32,30,0.15418,0x004e,,0.154589
Pink,WP0,2024-08-14 16:38:00,34,28,0.152213,0x0053,0x0053,0.154448
Pink,WP1,2024-08-14 16:38:00,34,28,0.152458,0x0053,0x0051,0.154771
White,WP0,2024-08-14 16:38:00,34,28,0.156466,0x003c,0x003c,0.156483
White,WP1,2024-08-14 16:38:00,34,28,0.15639,0x003c,0x003c,0.156407
Brown,WP0,2024-08-14 16:38:00,34,28,0.154431,0x004d,0x004d,0.154453
Brown,WP1,2024-08-14 16:38:00,34,28,0.154758,0x004e,0x004e,0.15478
Pink,WP0,2024-08-15 08:53:00,31,30,0.152144,0x0055,0x0056,0.152187
Pink,WP1,2024-08-15 08:53:00,31,30,0.152392,0x0057,0x0056,0.152433
White,WP0,2024-08-15 08:53:00,31,30,0.156332,0x0043,0x0043,0.156369
White,WP1,2024-08-15 08:53:00,31,30,0.156407,0x0042,0x0043,0.156447
Brown,WP0,2024-08-15 08:53:00,31,30,0.154365,0x0052,0x0052,0.154408
Brown,WP1,2024-08-15 08:53:00,31,30,0.154685,0x0052,0x0051,0.154734
Pink,WP0,2024-08-15 16:14:00,34,26,0.152477,0x0057,0x0057,0.152496
Pink,WP1,2024-08-15 16:14:00,34,26,0.152724,0x0056,0x0057,0.152742
White,WP0,2024-08-15 16:14:00,34,26,0.156655,0x0043,0x0043,0.15669
White,WP1,2024-08-15 16:14:00,34,26,0.156735,0x0044,0x0044,0.156766
Brown,WP0,2024-08-15 16:14:00,34,26,0.154702,0x0053,0x0053,0.154719
Brown,WP1,2024-08-15 16:14:00,34,26,0.155029,0x0052,0x0052,0.15506
Pink,WP0,2024-08-13 08:41:00,24,,0.149314,,,
Pink,WP1,2024-08-13 08:41:00,24,,0.149074,,,
White,WP0,2024-08-13 08:41:00,24,,0.153229,,,
White,WP1,2024-08-13 08:41:00,24,,0.153151,,,
Brown,WP0,2024-08-13 08:41:00,24,,0.151554,,,
Brown,WP1,2024-08-13 08:41:00,24,,0.151237,,,
Pink,WP0,2024-08-13 11:00:00,28,38,0.149691,0x0058,,
Pink,WP1,2024-08-13 11:00:00,28,38,0.14945,0x005a,,
White,WP0,2024-08-13 11:00:00,28,38,0.153558,0x0049,,
White,WP1,2024-08-13 11:00:00,28,38,0.153635,0x0049,,
Brown,WP0,2024-08-13 11:00:00,28,38,0.151958,0x0055,,
Brown,WP1,2024-08-13 11:00:00,28,38,0.151634,0x0054,,
Pink,WP0,2024-08-13 15:29:00,30,,0.150185,,,
Pink,WP1,2024-08-13 15:29:00,30,,0.150431,,,
White,WP0,2024-08-13 15:29:00,30,,0.154313,,,
White,WP1,2024-08-13 15:29:00,30,,0.154394,,,
Brown,WP0,2024-08-13 15:29:00,30,,0.152398,,,
Brown,WP1,2024-08-13 15:29:00,30,,0.15272,,,
Pink,WP0,2024-08-13 05:05:00,31,33,0.15041,0x0056,,0.150455
Pink,WP1,2024-08-13 05:05:00,31,33,0.150655,0x0055,,0.1507
White,WP0,2024-08-13 05:05:00,31,33,0.154528,0x0043,,0.154574
White,WP1,2024-08-13 05:05:00,31,33,0.154604,0x0043,,0.15465
Brown,WP0,2024-08-13 05:05:00,31,33,0.152587,0x0052,,0.152648
Brown,WP1,2024-08-13 05:05:00,31,33,0.152914,0x0051,,0.15297
Pink,WP0,2024-08-12 12:03:00,25,44,0.14828,0x005e,,
Pink,WP1,2024-08-12 12:03:00,25,44,0.148503,0x005c,,
White,WP0,2024-08-12 14:11:00,24,44,0.152532,0x004d,,
Brown,WP0,2024-08-12 14:11:00,24,44,0.150496,0x0058,,
Brown,WP1,2024-08-12 14:11:00,24,44,0.150805,0x0058,,
Pink,WP0,2024-08-12 17:45:00,28,38,0.149006,0x005a,,
Pink,WP1,2024-08-12 17:46:00,28,38,0.14925,0x005a,,
White,WP0,2024-08-12 17:37:00,28,38,0.153049,0x004a,,
White,WP1,2024-08-12 17:38:00,28,38,0.153131,0x004a,,
Brown,WP0,2024-08-12 17:41:00,28,38,0.151159,0x0056,,
Brown,WP1,2024-08-12 17:42:00,28,38,0.151486,0x0056,,
Pink,WP0,2024-08-16 08:42:00,32,28,0.152655,0x005a,0x0059,0.152663
Pink,WP1,2024-08-16 08:42:00,32,28,0.152904,0x005a,0x005a,0.152909
White,WP0,2024-08-16 08:42:00,32,28,0.156854,0x0049,0x0049,0.156864
White,WP1,2024-08-16 08:42:00,32,28,0.156932,0x004a,0x0049,0.156941
Brown,WP0,2024-08-16 08:42:00,32,28,0.154893,0x0056,0x0055,0.154902
Brown,WP1,2024-08-16 08:42:00,32,28,0.15522,0x0056,0x0056,0.155229
Pink,WP0,2024-08-16 16:41:00,34,26,0.15291,0x005a,0x005a,0.15293
Pink,WP1,2024-08-16 16:41:00,34,26,0.153157,0x005a,0x005a,0.153177
White,WP0,2024-08-16 16:41:00,34,26,0.157109,0x004b,0x004b,0.15713
White,WP1,2024-08-16 16:41:00,34,26,0.157188,0x004b,0x004b,0.157208
Brown,WP0,2024-08-16 16:41:00,34,26,0.15514,0x0058,0x0057,0.155163
Brown,WP1,2024-08-16 16:41:00,34,26,0.155468,0x0056,0x0056,0.155491
Pink,WP0,2024-08-19 08:41:00,32,29,0.152363,0x0068,0x0068,0.152367
Pink,WP1,2024-08-19 08:41:00,32,29,0.15261,0x0068,0x0068,0.152613
White,WP0,2024-08-19 08:41:00,32,29,0.15654,0x005b,0x005b,0.156556
White,WP1,2024-08-19 08:41:00,32,29,0.156616,0x005b,0x005a,0.156633
Brown,WP0,2024-08-19 08:41:00,32,29,0.154591,0x0063,0x0063,0.1546
Brown,WP1,2024-08-19 08:41:00,32,29,0.154918,0x0064,0x0064,0.154928
Pink,WP0,2024-08-19 16:45:00,33,25,0.152639,0x005a,0x005a,0.152653
Pink,WP1,2024-08-19 16:45:00,33,25,0.152887,0x005b,0x005b,0.1529
White,WP0,2024-08-19 16:45:00,33,25,0.156834,0x0050,0x0050,0.156844
White,WP1,2024-08-19 16:45:00,33,25,0.156911,0x004f,0x004e,0.156923
Brown,WP0,2024-08-19 16:45:00,33,25,0.154869,0x0058,0x0056,0.154877
Brown,WP1,2024-08-19 16:45:00,33,25,0.155196,0x0056,0x0058,0.155203
Pink,WP0,2024-08-20 10:16:00,32,25,0.15274, 0x0067,0x0069,0.152741
Pink,WP1,2024-08-20 10:16:00,32,25,0.152975,0x005c, 0x005b,0.152995
White,WP0,2024-08-20 10:16:00,32,25,0.156926, 0x0052,0x0050,0.156941
White,WP1,2024-08-20 10:16:00,32,25,0.157009, 0x0052,0x0051,0.15702
Brown,WP0,2024-08-20 10:16:00,32,25,0.154966,0x0058,0x0058,0.154975
Brown,WP1,2024-08-20 10:16:00,32,25,0.155291, 0x0059, 0x0059,0.155318
Pink,WP0,2024-08-20 17:46:00,33,23,0.15281,0x0068,0x006a,0.152821
Pink,WP1,2024-08-20 17:46:00,33,23,0.153056,0x0067,0x006a,0.153072
White,WP0,2024-08-20 17:46:00,33,23,0.157013, 0x005c,0x005b,0.157023
White,WP1,2024-08-20 17:46:00,33,23,0.15709, 0x005b, 0x005d,0.1571
Brown,WP0,2024-08-20 17:46:00,33,23,0.155045,0x0064,0x0065,0.155059
Brown,WP1,2024-08-20 17:46:00,33,23,0.155372,0x0064, 0x0064,0.155388
Pink,WP0,2024-08-21 09:11:00,32,26,0.152904,0x006a,0x006b,0.152911
Pink,WP1,2024-08-21 09:11:00,32,26,0.153152,0x005e,0x005e,0.153159
White,WP0,2024-08-21 09:11:00,32,26,0.157109,0x005e,0x005e,0.157115
White,WP1,2024-08-21 09:11:00,32,26,0.157188,0x0053,0x0054,0.157192
Brown,WP0,2024-08-21 09:11:00,32,26,0.155142,0x005a,0x005a,0.15515
Brown,WP1,2024-08-21 09:11:00,32,26,0.155469,0x005a,0x005a,0.155471
Pink,WP0,2024-08-21 16:17:00,33,23,0.153057,0x006a,0x006b,0.153308
Pink,WP1,2024-08-21 16:17:00,33,23,0.153396,0x005f,0x005e,0.153061
White,WP0,2024-08-21 16:17:00,33,23,0.15727,0x005f,0x005e,0.157274
White,WP1,2024-08-21 16:17:00,33,23,0.157344,0x0054,0x0053,0.157354
Brown,WP0,2024-08-21 16:17:00,33,23,0.155294,0x0066,0x0066,0.155308
Brown,WP1,2024-08-21 16:17:00,33,23,0.155621,0x005a,0x005a,0.155637
Pink,WP0,2024-08-22 08:50:00,33,24,0.153174,0x006c,0x006c,0.153178
Pink,WP1,2024-08-22 08:50:00,33,24,0.153421,0x0060,0x0060,0.153426
White,WP0,2024-08-22 08:50:00,33,24,0.157385,0x0060,0x0060,0.157388
White,WP1,2024-08-22 08:50:00,33,24,0.157462,0x0055,0x0055,0.157463
Brown,WP0,2024-08-22 08:50:00,33,24,0.155416,0x0068,0x0067,0.155414
Brown,WP1,2024-08-22 08:50:00,33,24,0.15574,0x005b,0x005b,0.155741
Pink,WP0,2024-08-22 16:20:00,33,24,0.153184,0x006c,0x006c,0.153184
Pink,WP1,2024-08-22 16:20:00,33,24,0.15343,0x0060,0x0060,0.15343
White,WP0,2024-08-22 16:20:00,33,24,0.157397,0x0061,0x0060,0.157395
White,WP1,2024-08-22 16:20:00,33,24,0.157478,0x0056,0x0056,0.157476
Brown,WP0,2024-08-22 16:20:00,33,24,0.155426,0x0066,0x0068,0.155425
Brown,WP1,2024-08-22 16:20:00,33,24,0.155753,0x005a,0x005d,0.155754
Pink,WP0,2024-08-23 08:56:00,33,24,0.153242,0x006e,0x006c,0.153237
Pink,WP1,2024-08-23 08:56:00,33,24,0.153488,0x0062,0x0061,0.153489
White,WP0,2024-08-23 08:56:00,33,24,0.157456,0x0062,0x0062,0.157448
White,WP1,2024-08-23 08:56:00,33,24,0.157533,0x0056,0x0056,0.157528
Brown,WP0,2024-08-23 08:56:00,33,24,0.155479,0x005b,0x005c,0.15548
Brown,WP1,2024-08-23 08:56:00,33,24,0.155805,0x005d,0x005d,0.155806
Pink,WP0,2024-08-23 16:17:00,33,24,0.153244,0x006e,0x006e,0.15324
Pink,WP1,2024-08-23 16:17:00,33,24,0.153488,0x0061,0x0061,0.153485
White,WP0,2024-08-23 16:17:00,33,24,0.157457,0x0061,0x0063,0.157458
White,WP1,2024-08-23 16:17:00,33,24,0.157537,0x0057,0x0057,0.157532
Brown,WP0,2024-08-23 16:17:00,33,24,0.155487,0x0067,0x0069,0.15548
Brown,WP1,2024-08-23 16:17:00,33,24,0.155813,0x005d,0x005e,0.15581
Pink,WP0,2024-08-26 08:37:00,33,25,0.153344,0x0070,0x006f,0.15334
Pink,WP1,2024-08-26 08:37:00,33,25,0.153594,0x0063,0x0063,0.153594
White,WP0,2024-08-26 08:37:00,33,25,0.157559,0x0064,0x0065,0.157556
White,WP1,2024-08-26 08:37:00,33,25,0.157641,0x005a,0x0059,0.157636
Brown,WP0,2024-08-26 08:37:00,33,25,0.155589,0x006b,0x006b,0.155586
Brown,WP1,2024-08-26 08:37:00,33,25,0.155915,0x005e,0x005f,0.155912
Pink,WP0,2024-08-26 16:45:00,33,27,0.15334,0x006e,0x006e,0.153362
Pink,WP1,2024-08-26 16:45:00,33,27,0.153593,0x0062,0x0063,0.15364
White,WP0,2024-08-26 16:45:00,33,27,0.15757,0x0066,0x0065,0.15755
White,WP1,2024-08-26 16:45:00,33,27,0.157656,0x005a,0x005a,0.15764
Brown,WP0,2024-08-26 16:45:00,33,27,0.155587,0x006b,0x006b,0.155606
Brown,WP1,2024-08-26 16:45:00,33,27,0.155902,0x0060,0x005f,0.15593
Pink,WP0,2024-08-27 08:57:00,33,25,0.15339,0x0070,0x006f,0.153393
Pink,WP1,2024-08-27 08:57:00,33,25,0.153674,0x0063,0x0063,0.153656
White,WP0,2024-08-27 08:57:00,33,25,0.157593,0x0064,0x0064,0.15761
White,WP1,2024-08-27 08:57:00,33,25,0.157696,0x005a,0x005a,0.157698
Brown,WP0,2024-08-27 08:57:00,33,25,0.155634,0x006b,0x006b,0.15563
Brown,WP1,2024-08-27 08:57:00,33,25,0.15597,0x005d,0x005e,0.155959
Pink,WP0,2024-08-27 16:30:00,34,31,0.153453,0x006f,0x0070,0.153303
Pink,WP1,2024-08-27 16:30:00,34,31,0.153711,0x0063,0x0064,0.153705
White,WP0,2024-08-27 16:30:00,34,31,0.157712,0x0066,0x0065,0.157709
White,WP1,2024-08-27 16:30:00,34,31,0.157727,0x005a,0x005a,0.157785
Brown,WP0,2024-08-27 16:30:00,34,31,0.155707,0x006b,0x006b,0.155748
Brown,WP1,2024-08-27 16:30:00,34,31,0.156036,0x005e,0x005d,0.156069
Pink,WP0,2024-08-28 10:44:00,34,26,0.153435,0x0070,0x006f,0.153441
Pink,WP1,2024-08-28 10:44:00,34,26,0.153683,0x0063,0x0063,0.153688
White,WP0,2024-08-28 10:44:00,34,26,0.157658,0x0066,0x0066,0.157664
White,WP1,2024-08-28 10:44:00,34,26,0.157732,0x005a,0x005a,0.157741
Brown,WP0,2024-08-28 10:44:00,34,26,0.155679,0x006c,0x006c,0.155683
Brown,WP1,2024-08-28 10:44:00,34,26,0.156007,0x005f,0x005f,0.156012
Pink,WP0,2024-08-28 16:45:00,34,30,0.153415,0x0070,0x0070,0.15349
Pink,WP1,2024-08-28 16:45:00,34,30,0.153685,0x0062,0x0063,0.15371
White,WP0,2024-08-28 16:45:00,34,30,0.157642,0x0066,0x0066,0.15768
White,WP1,2024-08-28 16:45:00,34,30,0.157743,0x005a,0x005a,0.157758
Brown,WP0,2024-08-28 16:45:00,34,30,0.155698,0x006c,0x006c,0.156046
Brown,WP1,2024-08-28 16:45:00,34,30,0.156009,0x005d,0x005d,0.156026
Pink,WP0,2024-08-29 16:40:00,33,25,0.153313,0x0070,0x0071,0.153376
Pink,WP1,2024-08-29 16:40:00,33,25,0.153602,0x0063,0x0063,0.153612
White,WP0,2024-08-29 16:40:00,33,25,0.157536,0x0066,0x0066,0.157565
White,WP1,2024-08-29 16:40:00,33,25,0.157625,0x005a,0x005a,0.157643
Brown,WP0,2024-08-29 16:40:00,33,25,0.155565,0x006c,0x006c,0.15563
Brown,WP1,2024-08-29 16:40:00,33,25,0.155911,0x005f,0x005e,0.15593
Pink,WP0,2024-08-30 17:10:00,33,29,0.153372,0x0071,0x0071,0.153347
Pink,WP1,2024-08-30 17:10:00,33,29,0.153612,0x0063,0x0062,0.153602
White,WP0,2024-08-30 17:10:00,33,29,0.157544,0x005b,0x0067,0.157575
White,WP1,2024-08-30 17:10:00,33,29,0.157696,0x005b,0x005a,0.157682
Brown,WP0,2024-08-30 17:10:00,33,29,0.155901,0x006c,0x006c,0.155627
Brown,WP1,2024-08-30 17:10:00,33,29,0.155951,0x0060,0x005f,0.155975
Pink,WP0,2024-09-03 09:41:00,31,23,0.152546,0x0073,0x0071,0.152563
Pink,WP1,2024-09-03 09:41:00,31,23,0.152786,0x0072,0x0073,0.152805
White,WP0,2024-09-03 09:41:00,31,23,0.156735,0x006b,0x006b,0.156774
White,WP1,2024-09-03 09:41:00,31,23,0.156809,0x006a,0x006b,0.156833
Brown,WP0,2024-09-03 09:41:00,31,23,0.154772,0x006e,0x006f,0.154796
Brown,WP1,2024-09-03 09:41:00,31,23,0.155098,0x006d,0x006f,0.155118
Pink,WP0,2024-09-03 16:10:00,33,20,0.152852,0x0071,0x0072,0.152818
Pink,WP1,2024-09-03 16:10:00,33,20,0.153091,0x0064,0x0066,0.153065
White,WP0,2024-09-03 16:10:00,33,20,0.157065,0x006b,0x006b,0.157056
White,WP1,2024-09-03 16:10:00,33,20,0.157112,0x005c,0x005e,0.157104
Brown,WP0,2024-09-03 16:10:00,33,20,0.155028,0x006f,0x006f,0.155039
Brown,WP1,2024-09-03 16:10:00,33,20,0.15537,0x0061,0x0061,0.155378
Pink,WP0,2024-09-04 09:28:00,33,24,0.1531887,0x0064,0x0064,0.153198
Pink,WP1,2024-09-04 09:28:00,33,24,0.153432,0x0063,0x0064,0.15345
White,WP0,2024-09-04 09:28:00,33,24,0.157401,0x005e,0x005f,0.157413
White,WP1,2024-09-04 09:28:00,33,24,0.157481,0x005c,0x005e,0.157493
Brown,WP0,2024-09-04 09:28:00,33,24,0.155425,0x0061,0x0061,0.155438
Brown,WP1,2024-09-04 09:28:00,33,24,0.155763,0x0062,0x0062,0.155767
Pink,WP0,2024-09-04 16:00:00,32,23,0.153225,0x0063,0x0071,0.153493
Pink,WP1,2024-09-04 16:00:00,32,23,0.153506,0x0066,0x0066,0.153226
White,WP0,2024-09-04 16:00:00,32,23,0.157458,0x006a,0x006a,0.157475
White,WP1,2024-09-04 16:00:00,32,23,0.15754,0x005e,0x005e,0.157546
Brown,WP0,2024-09-04 16:00:00,32,23,0.155498,0x006d,0x006d,0.155498
Brown,WP1,2024-09-04 16:00:00,32,23,0.155819,0x0061,0x0061,0.155826
Pink,WP0,2024-09-05 10:43:00,32,26,0.153278,0x0073,0x0073,0.153314
Pink,WP1,2024-09-05 10:43:00,32,26,0.153518,0x0064,0x0066,0.153562
White,WP0,2024-09-05 10:43:00,32,26,0.157485,0x0068,0x0069,0.157521
White,WP1,2024-09-05 10:43:00,32,26,0.157566,0x005f,0x005e,0.157605
Brown,WP0,2024-09-05 10:43:00,32,26,0.155513,0x006d,0x006c,0.155546
Brown,WP1,2024-09-05 10:43:00,32,26,0.15585,0x0061,0x0062,0.155879
Pink,WP0,2024-09-05 16:24:00,32,26,0.15328,0x0073,0x0073,0.153297
Pink,WP1,2024-09-05 16:24:00,32,26,0.153525,0x0063,0x0066,0
White,WP0,2024-09-05 16:24:00,32,26,0.157489,0x0067,0x006a,0.1575
White,WP1,2024-09-05 16:24:00,32,26,0.157569,0x005e,0x005e,0.157573
Brown,WP0,2024-09-05 16:24:00,32,26,0.155509,0x006e,0x006d,0.155527
Brown,WP1,2024-09-05 16:24:00,32,26,0.155845,0x0062,0x0062,0.155852
Pink,WP0,2024-09-06 10:41:00,33,26,0.153387,0x0073,0x0072,0.153409
Pink,WP1,2024-09-06 10:41:00,33,26,0.153624,0x0064,0x0064,0.153642
White,WP0,2024-09-06 10:41:00,33,26,0.157604,0x0068,0x0067,0.157625
White,WP1,2024-09-06 10:41:00,33,26,0.157684,0x005d,0x005e,0.157702
Brown,WP0,2024-09-06 10:41:00,33,26,0.155631,0x006f,0x006c,0.15565
Brown,WP1,2024-09-06 10:41:00,33,26,0.155963,0x0062,0x0060,0.155983
Pink,WP0,2024-09-06 16:00:00,32,26,0.153456,0x0072,0x0071,0.153408
Pink,WP1,2024-09-06 16:00:00,32,26,0.153695,0x0066,0x0065,0.153688
White,WP0,2024-09-06 16:00:00,32,26,0.157686,0x0069,0x006a,0.157615
White,WP1,2024-09-06 16:00:00,32,26,0.157745,0x005e,0x005e,0.157673
Brown,WP0,2024-09-06 16:00:00,32,26,0.155704,0x0061,0x006e,0.155692
Brown,WP1,2024-09-06 16:00:00,32,26,0.15599,0x0061,0x0061,0.15596
Pink,WP0,2024-09-09 10:22:00,32,25,0.153413,0x0073,0x0073,0.153434
Pink,WP1,2024-09-09 10:22:00,32,25,0.153658,0x0065,0x0065,0.153667
White,WP0,2024-09-09 10:22:00,32,25,0.157633,0x006a,0x006b,0.157637
White,WP1,2024-09-09 10:22:00,32,25,0.157712,0x005f,0x005f,0.157715
Brown,WP0,2024-09-09 10:22:00,32,25,0.155653,0x006d,0x006f,0.155677
