DateTime,Quad Color,Wire Pair,Temp [C],Humidity ,Loop Resistance [kohms],ADC Threshold,ADC Threshold 2,Loop Resistance 2 [kohms]
2024-09-05 10:43:00,Brown,WP0,32,26.0,0.155513,0x006d,0x006c,0.155546
2024-09-05 10:43:00,Brown,WP1,32,26.0,0.15585,0x0061,0x0062,0.155879
2024-09-05 16:24:00,Pink,WP0,32,26.0,0.15328,0x0073,0x0073,0.153297
2024-09-05 16:24:00,Pink,WP1,32,26.0,0.153525,0x0063,0x0066,0
2024-09-05 16:24:00,White,WP0,32,26.0,0.157489,0x0067,0x006a,0.1575
2024-09-05 16:24:00,White,WP1,32,26.0,0.157569,0x005e,0x005e,0.157573
2024-09-05 16:24:00,Brown,WP0,32,26.0,0.155509,0x006e,0x006d,0.155527
2024-09-05 16:24:00,Brown,WP1,32,26.0,0.155845,0x0062,0x0062,0.155852
2024-09-06 10:41:00,Pink,WP0,33,26.0,0.153387,0x0073,0x0072,0.153409
2024-09-06 10:41:00,Pink,WP1,33,26.0,0.153624,0x0064,0x0064,0.153642
2024-09-06 10:41:00,White,WP0,33,26.0,0.157604,0x0068,0x0067,0.157625
2024-09-06 10:41:00,White,WP1,33,26.0,0.157684,0x005d,0x005e,0.157702
2024-09-06 10:41:00,Brown,WP0,33,26.0,0.155631,0x006f,0x006c,0.15565
2024-09-06 10:41:00,Brown,WP1,33,26.0,0.155963,0x0062,0x0060,0.155983
2024-09-06 16:00:00,Pink,WP0,32,26.0,0.153456,0x0072,0x0071,0.153408
2024-09-06 16:00:00,Pink,WP1,32,26.0,0.153695,0x0066,0x0065,0.153688
2024-09-06 16:00:00,White,WP0,32,26.0,0.157686,0x0069,0x006a,0.157615
2024-09-06 16:00:00,White,WP1,32,26.0,0.157745,0x005e,0x005e,0.157673
2024-09-06 16:00:00,Brown,WP0,32,26.0,0.155704,0x0061,0x006e,0.155692
2024-09-06 16:00:00,Brown,WP1,32,26.0,0.15599,0x0061,0x0061,0.15596
2024-09-09 10:22:00,Pink,WP0,32,25.0,0.153413,0x0073,0x0073,0.153434
2024-09-09 10:22:00,Pink,WP1,32,25.0,0.153658,0x0065,0x0065,0.153667
2024-09-09 10:22:00,White,WP0,32,25.0,0.157633,0x006a,0x006b,0.157637
2024-09-09 10:22:00,White,WP1,32,25.0,0.157712,0x005f,0x005f,0.157715
2024-09-09 10:22:00,Brown,WP0,32,25.0,0.155653,0x006d,0x006f,0.155677
2024-09-09 10:22:00,Brown,WP1,32,25.0,0.155988,0x0061,0x0061,0.155986
2024-09-09 16:00:00,Pink,WP0,32,26.0,0.153373,0x0073,0x0073,0.153402
2024-09-09 16:00:00,Pink,WP1,32,26.0,0.15364,0x0066,0x0066,0.153656
2024-09-09 16:00:00,White,WP0,32,26.0,0.157618,0x006c,0x006c,0.157612
2024-09-09 16:00:00,White,WP1,32,26.0,0.157693,0x005f,0x005e,0.157684
2024-09-09 16:00:00,Brown,WP0,32,26.0,0.155642,0x006e,0x006f,0.155673
2024-09-09 16:00:00,Brown,WP1,32,26.0,0.155962,0x0062,0x0061,0.155985
2024-09-10 10:11:00,Pink,WP0,30,30.0,0.153579,0x0064,0x0065,0.153577
2024-09-10 10:11:00,Pink,WP1,30,30.0,0.153809,0x0066,0x0064,0.153814
2024-09-10 10:11:00,White,WP0,30,30.0,0.157787,0x005f,0x0060,0.157794
2024-09-10 10:11:00,White,WP1,30,30.0,0.157871,0x005e,0x005f,0.157864
2024-09-10 10:11:00,Brown,WP0,30,30.0,0.155811,0x0062,0x0062,0.155817
2024-09-10 10:11:00,Brown,WP1,30,30.0,0.156143,0x0062,0x0061,0.156137
2024-09-10 16:00:00,Pink,WP0,32,25.0,,0x0064,0x0073,0.153555
2024-09-10 16:00:00,Pink,WP1,32,25.0,0.153772,0x0064,0x0064,0.153768
2024-09-10 16:00:00,White,WP0,32,25.0,0.157721,0x006b,0x006c,0.157725
2024-09-10 16:00:00,White,WP1,32,25.0,0.157809,0x005f,0x005f,0.157858
2024-09-10 16:00:00,Brown,WP0,32,25.0,0.155765,0x006e,0x006e,0.155734
2024-09-10 16:00:00,Brown,WP1,32,25.0,0.156095,0x0062,0x0062,0.156102
2024-09-11 09:25:00,Pink,WP0,33,25.0,0.153573,0x006b,0x006a,0.15358
2024-09-11 09:25:00,Pink,WP1,33,25.0,0.153826,0x006b,0x006c,0.153833
2024-09-11 09:25:00,White,WP0,33,25.0,0.157805,0x0063,0x0063,0.157817
2024-09-11 09:25:00,White,WP1,33,25.0,0.157883,0x0063,0x0063,0.157884
2024-09-11 09:25:00,Brown,WP0,33,25.0,0.155829,0x0066,0x0067,0.155848
2024-09-11 09:25:00,Brown,WP1,33,25.0,0.156149,0x0067,0x0066,0.156152
2024-09-11 16:00:00,Pink,WP0,33,24.0,,0x005f,0x006a,0.153588
2024-09-11 16:00:00,Pink,WP1,33,24.0,0.153812,0x005f,0x005f,0.153778
2024-09-11 16:00:00,White,WP0,33,24.0,0.157764,0x0063,0x0063,0.157778
2024-09-11 16:00:00,White,WP1,33,24.0,0.157858,0x0059,0x0059,0.15742
2024-09-11 16:00:00,Brown,WP0,33,24.0,0.155798,0x0067,0x0067,0.155818
2024-09-11 16:00:00,Brown,WP1,33,24.0,0.156176,0x005c,0x005b,0.156116
2024-09-12 12:00:00,Pink,WP0,33,24.0,0.153661,0x006a,0x006b,0.153651
2024-09-12 12:00:00,Pink,WP1,33,24.0,0.153918,0x0066,0x0064,0.1539
2024-09-12 12:00:00,White,WP0,33,24.0,0.157889,0x0063,0x0063,0.157905
2024-09-12 12:00:00,White,WP1,33,24.0,0.157971,0x005f,0x005f,0.157983
2024-09-12 12:00:00,Brown,WP0,33,24.0,0.155924,0x0066,0x0067,0.155923
2024-09-12 12:00:00,Brown,WP1,33,24.0,0.156228,0x0062,0x0062,0.156257
2024-09-12 16:45:00,Pink,WP0,33,24.0,,0x006b,0x006a,0.15353
2024-09-12 16:45:00,Pink,WP1,33,24.0,0.153776,0x005f,0x005f,0.153801
2024-09-12 16:45:00,White,WP0,33,24.0,0.157768,0x0065,0x0063,0.157761
2024-09-12 16:45:00,White,WP1,33,24.0,0.157858,0x0059,0x0059,0.157818
2024-09-12 16:45:00,Brown,WP0,33,24.0,0.15577,0x0066,0x0066,0.155772
2024-09-12 16:45:00,Brown,WP1,33,24.0,0.156155,0x005b,0x005a,0.15611
2024-09-13 09:35:00,Pink,WP0,33,24.0,0.153605,0x005e,0x0060,0.153623
2024-09-13 09:35:00,Pink,WP1,33,24.0,0.153859,0x005e,0x005d,0.153846
2024-09-13 09:35:00,White,WP0,33,24.0,0.157823,0x0059,0x0058,0.15784
2024-09-13 09:35:00,White,WP1,33,24.0,0.157899,0x005a,0x0059,0.157902
2024-09-13 09:35:00,Brown,WP0,33,24.0,0.155846,0x005c,0x005b,0.155864
2024-09-13 09:35:00,Brown,WP1,33,24.0,0.156174,0x005c,0x005b,0.156172
2024-09-13 16:00:00,Pink,WP0,33,24.0,,0x005f,0x006c,0.153656
2024-09-13 16:00:00,Pink,WP1,33,24.0,0.153694,0x005e,0x005f,0.153686
2024-09-13 16:00:00,White,WP0,33,24.0,0.157616,0x0064,0x0064,0.15763
2024-09-13 16:00:00,White,WP1,33,24.0,0.157757,0x0057,0x0057,0.157725
2024-09-13 16:00:00,Brown,WP0,33,24.0,0.155664,0x0066,0x0065,0.15567
2024-09-13 16:00:00,Brown,WP1,33,24.0,0.155972,0x005b,0x005b,0.155982
2024-09-16 10:25:00,Pink,WP0,33,24.0,0.153415,0x006b,0x006b,0.153425
2024-09-16 10:25:00,Pink,WP1,33,24.0,0.153676,0x0060,0x005f,0.153674
2024-09-16 10:25:00,White,WP0,33,24.0,0.157655,0x0063,0x0064,0.157655
2024-09-16 10:25:00,White,WP1,33,24.0,0.157721,0x0058,0x005a,0.157725
2024-09-16 10:25:00,Brown,WP0,33,24.0,0.155666,0x0067,0x0066,0.155691
2024-09-16 10:25:00,Brown,WP1,33,24.0,0.155985,0x005c,0x005b,0.156004
2024-09-16 16:00:00,Pink,WP0,32,24.0,,0x0067,0x0069,0.153416
2024-09-16 16:00:00,Pink,WP1,32,24.0,0.153672,0x005d,0x005e,
2024-09-16 16:00:00,White,WP0,32,24.0,0.157632,0x0061,0x0061,0.157602
2024-09-16 16:00:00,White,WP1,32,24.0,0.157727,0x0057,0x0056,0.157722
2024-09-16 16:00:00,Brown,WP0,32,24.0,0.155674,0x0062,0x0064,0.155634
2024-09-16 16:00:00,Brown,WP1,32,24.0,0.15603,0x005a,0x0059,0.155375
2024-09-17 16:00:00,Pink,WP0,32,23.0,,0x0073,0x0074,0.152838
2024-09-17 16:00:00,Pink,WP1,32,23.0,0.153096,0x005e,0x005d,0.153086
2024-09-17 16:00:00,White,WP0,32,23.0,0.157059,0x0057,0x006c,0.156996
2024-09-17 16:00:00,White,WP1,32,23.0,0.157128,0x0057,0x0057,0.157128
2024-09-17 16:00:00,Brown,WP0,32,23.0,0.155098,0x006f,0x006f,0.155092
2024-09-17 16:00:00,Brown,WP1,32,23.0,0.155442,0x005a,0x0059,0.155375
2024-09-18 10:37:00,Pink,WP0,33,24.0,0.152889,0x005d,0x005e,
2024-09-18 10:37:00,Pink,WP1,33,24.0,0.153133,0x005c,0x005e,
2024-09-18 10:37:00,White,WP0,33,24.0,0.157114,0x0056,0x0057,
2024-09-18 10:37:00,White,WP1,33,24.0,0.157238,0x0058,0x0057,
2024-09-18 10:37:00,Brown,WP0,33,24.0,0.155123,0x005a,0x005a,
2024-09-18 10:37:00,Brown,WP1,33,24.0,0.155509,0x005a,0x005a,
2024-09-18 16:00:00,Pink,WP0,32,24.0,,0x0069,0x006a,0.152883
2024-09-18 16:00:00,Pink,WP1,32,24.0,0.153129,0x005f,0x005f,
2024-09-18 16:00:00,White,WP0,32,24.0,0.15706,0x0060,0x0062,0.157104
2024-09-18 16:00:00,White,WP1,32,24.0,0.157152,0x0057,0x0056,0.157172
2024-09-18 16:00:00,Brown,WP0,32,24.0,0.155112,0x0064,0x0063,0.155083
2024-09-18 16:00:00,Brown,WP1,32,24.0,0.155459,0x005a,0x005b,0.155432
2024-09-20 10:23:00,Pink,WP0,26,36.0,0.150318,0x006f,0x006d,0.150318
2024-09-20 10:23:00,Pink,WP1,26,36.0,0.150549,0x0061,0x0060,0.150546
2024-09-20 10:23:00,White,WP0,26,36.0,0.154544,0x0069,0x0067,0.154451
2024-09-20 10:23:00,White,WP1,26,36.0,0.15454,0x005b,0x005b,0.154525
2024-09-20 10:23:00,Brown,WP0,26,36.0,0.152522,0x0069,0x0069,0.152513
2024-09-20 10:23:00,Brown,WP1,26,36.0,0.152829,0x005d,0x005d,0.152833
2024-09-20 16:30:00,Pink,WP0,26,36.0,,0x006e,0x006f,0.1500083
2024-09-20 16:30:00,Pink,WP1,26,36.0,0.150349,0x0062,0x0061,0.150337
2024-09-20 16:30:00,White,WP0,26,36.0,0.154272,0x0068,0x0068,0.154236
2024-09-20 16:30:00,White,WP1,26,36.0,0.154326,0x005b,0x005d,0.154292
2024-09-20 16:30:00,Brown,WP0,26,36.0,0.152316,0x0069,0x006b,0.152321
2024-09-20 16:30:00,Brown,WP1,26,36.0,0.152626,0x005d,0x005e,0.152616
2024-09-21 16:45:00,Pink,WP0,25,37.0,0.14952,0x006f,0x006f,0.149529
2024-09-21 16:45:00,Pink,WP1,25,37.0,0.149782,0x005b,0x0061,0.149768
2024-09-21 16:45:00,White,WP0,25,37.0,0.153642,0x0069,0x006a,0.153647
2024-09-21 16:45:00,White,WP1,25,37.0,0.153708,0x005b,0x005c,0.153722
2024-09-21 16:45:00,Brown,WP0,25,37.0,0.151722,0x006a,0x0069,0.151731
2024-09-21 16:45:00,Brown,WP1,25,37.0,0.152043,0x005e,0x005f,0.152074
2024-09-23 10:19:00,Pink,WP0,25,38.0,0.149108,0x0070,0x006f,0.149125
2024-09-23 10:19:00,Pink,WP1,25,38.0,0.149334,0x0063,0x0063,0.149356
2024-09-23 10:19:00,White,WP0,25,38.0,0.1531196,0x006a,0x0066,0.153245
2024-09-23 10:19:00,White,WP1,25,38.0,0.153263,0x005b,0x005c,0.153281
2024-09-23 10:19:00,Brown,WP0,25,38.0,0.151273,0x0069,0x006a,0.151308
2024-09-23 10:19:00,Brown,WP1,25,38.0,0.151589,0x005f,0x005f,0.15516
2024-09-23 16:00:00,Pink,WP0,25,38.0,0.149624,0x006e,0x006e,0.149624
2024-09-23 16:00:00,Pink,WP1,25,38.0,0.1492982,0x0062,0x0061,0.149817
2024-09-23 16:00:00,White,WP0,25,38.0,0.153163,0x0067,0x0068,0.153664
2024-09-23 16:00:00,White,WP1,25,38.0,0.153225,0x005c,0x005b,0.153747
2024-09-23 16:00:00,Brown,WP0,25,38.0,0.151236,0x006f,0x006f,0.151747
2024-09-23 16:00:00,Brown,WP1,25,38.0,0.151545,0x0061,0x0062,0.152113
2024-09-24 11:58:00,Pink,WP0,24,40.0,0.14939,0x0078,0x007a,
2024-09-24 11:58:00,Pink,WP1,24,40.0,0.149651,0x007a,0x007a,
2024-09-24 11:58:00,White,WP0,24,40.0,0.153485,0x0072,0x0073,
2024-09-24 11:58:00,White,WP1,24,40.0,0.15357,0x0073,0x0071,
2024-09-24 11:58:00,Brown,WP0,24,40.0,0.151593,0x0075,0x0074,
2024-09-24 11:58:00,Brown,WP1,24,40.0,0.151898,0x0074,0x0074,
2024-09-24 16:00:00,Pink,WP0,25,40.0,,0x0079,0x007a,0.149339
2024-09-24 16:00:00,Pink,WP1,25,40.0,0.149478,0x006b,0x006c,0.149583
2024-09-24 16:00:00,White,WP0,25,40.0,0.153436,0x0072,0x0073,0.153428
2024-09-24 16:00:00,White,WP1,25,40.0,0.153515,0x0066,0x0064,0.153515
2024-09-24 16:00:00,Brown,WP0,25,40.0,0.151522,0x0074,0x0074,0.151534
2024-09-24 16:00:00,Brown,WP1,25,40.0,0.15184,0x0066,0x0067,0.151855
2024-10-16 11:06:00,Pink,WP0,24,32.0,0.148973,0x007e,,
2024-10-16 11:06:00,Pink,WP1,24,32.0,0.149179,0x0079,,
2024-10-16 11:06:00,White,WP0,24,32.0,0.153053,0x0074,,
2024-10-16 11:06:00,White,WP1,24,32.0,0.153086,0x0071,,
2024-10-16 11:06:00,Brown,WP0,24,32.0,0.151161,0x0077,,
2024-10-16 11:06:00,Brown,WP1,24,32.0,0.151425,0x0077,,
,Pink,WP0,24,37.0,,0x007e,,
,Pink,WP1,24,37.0,0.149215,0x0076,,
,White,WP0,24,37.0,0.153037,0x0076,,
,White,WP1,24,37.0,0.153063,0x0070,,
,Brown,WP0,24,37.0,0.15116,0x0077,,
,Brown,WP1,24,37.0,0.151432,0x0074,,
,Pink,WP0,24,40.0,0.148962,0x007c,,
,Pink,WP1,24,40.0,0.149161,0x0079,,
,White,WP0,24,40.0,0.153035,0x0076,,
,White,WP1,24,40.0,0.153088,0x0070,,
,Brown,WP0,24,40.0,0.151148,0x0076,,
,Brown,WP1,24,40.0,0.151442,0x0074,,
2024-10-18 10:37:00,Pink,WP0,24,35.0,0.148925,0x007e,,
2024-10-18 10:37:00,Pink,WP1,24,35.0,0.149132,0x0077,,
2024-10-18 10:37:00,White,WP0,24,35.0,0.153005,0x0076,,
2024-10-18 10:37:00,White,WP1,24,35.0,0.153042,0x0071,,
2024-10-18 10:37:00,Brown,WP0,24,35.0,0.151088,0x0079,,
2024-10-18 10:37:00,Brown,WP1,24,35.0,0.151367,0x0074,,
,Pink,WP0,24,40.0,0.148378,0x007e,,
,Pink,WP1,24,40.0,0.14896,0x0077,,
,White,WP0,24,40.0,0.152852,0x0075,,
,White,WP1,24,40.0,0.152862,0x0072,,
,Brown,WP0,24,40.0,0.150936,0x0079,,
,Brown,WP1,24,40.0,0.151193,0x0074,,
2024-10-23 11:03:00,Pink,WP0,24,32.0,0.149092,0x007c,,
2024-10-23 11:03:00,Pink,WP1,24,32.0,0.149312,0x0079,,
2024-10-23 11:03:00,White,WP0,24,32.0,0.153221,0x0075,,
2024-10-23 11:03:00,White,WP1,24,32.0,0.153225,0x0071,,
2024-10-23 11:03:00,Brown,WP0,24,32.0,0.151275,0x0079,,
2024-10-23 11:03:00,Brown,WP1,24,32.0,0.151256,0x0072,,
,Pink,WP0,24,38.0,0.14908,0x007b,,
,Pink,WP1,24,38.0,0.149292,0x0079,,
,White,WP0,24,38.0,0.153204,0x0076,,
,White,WP1,24,38.0,0.15324,0x0072,,
,Brown,WP0,24,38.0,0.15125,0x0077,,
,Brown,WP1,24,38.0,0.151257,0x0072,,
2024-10-24 11:28:00,Pink,WP0,24,44.0,0.149039,0x007c,,
2024-10-24 11:28:00,Pink,WP1,24,44.0,0.149244,0x0079,,
2024-10-24 11:28:00,White,WP0,24,44.0,0.153123,0x0076,,
2024-10-24 11:28:00,White,WP1,24,44.0,0.153158,0x0072,,
2024-10-24 11:28:00,Brown,WP0,24,44.0,0.151212,0x0079,,
2024-10-24 11:28:00,Brown,WP1,24,44.0,0.151501,0x0074,,
,Pink,WP0,24,42.0,,0x007d,,
,Pink,WP1,24,42.0,0.148926,0x0077,,
,White,WP0,24,42.0,0.152793,0x0075,,
,White,WP1,24,42.0,0.152844,0x006f,,
,Brown,WP0,24,42.0,0.151015,0x0079,,
,Brown,WP1,24,42.0,0.151175,0x0073,,
2024-10-29 09:48:00,Pink,WP0,24,52.0,0.148898,0x007c,,
2024-10-29 09:48:00,Pink,WP1,24,52.0,0.149072,0x0076,,
2024-10-29 09:48:00,White,WP0,24,52.0,0.15297,0x0074,,
2024-10-29 09:48:00,White,WP1,24,52.0,0.152984,0x0070,,
2024-10-29 09:48:00,Brown,WP0,24,52.0,0.151048,0x0076,,
2024-10-29 09:48:00,Brown,WP1,24,52.0,0.15131,0x0072,,
,Pink,WP0,24,47.0,,0x007c,,
,Pink,WP1,24,47.0,0.149264,0x0076,,
,White,WP0,24,47.0,0.153138,0x0074,,
,White,WP1,24,47.0,0.153185,0x006e,,
,Brown,WP0,24,47.0,0.151252,0x0076,,
,Brown,WP1,24,47.0,0.151525,0x0072,,
2024-10-30 11:56:00,Pink,WP0,24,40.0,0.149186,0x007c,,
2024-10-31 11:56:00,Pink,WP1,24,40.0,0.149381,0x0076,,
2024-11-01 11:56:00,White,WP0,24,40.0,0.15326,0x0072,,
2024-11-02 11:56:00,White,WP1,24,40.0,0.153304,0x006e,,
2024-11-03 11:56:00,Brown,WP0,24,40.0,0.151355,0x0075,,
2024-11-04 11:56:00,Brown,WP1,24,40.0,0.151631,0x0070,,
2024-10-30 16:00:00,Pink,WP0,24,47.0,,0x007b,,
2024-10-30 16:00:00,Pink,WP1,24,47.0,0.149362,0x0076,,
2024-10-30 16:00:00,White,WP0,24,47.0,0.153223,0x0072,,
2024-10-30 16:00:00,White,WP1,24,47.0,0.153264,0x006e,,
2024-10-30 16:00:00,Brown,WP0,24,47.0,0.151328,0x0076,,
